,0
0,"0    0.0+0.0j
1    0.0+0.0j
Name: 0, dtype: complex64"
1,"0    0.0+0.0j
1    0.0+0.0j
Name: 1, dtype: complex64"
2,"0    0.0+0.0j
1    0.0+0.0j
Name: 2, dtype: complex64"
3,"0    0.0+0.0j
1    0.0+0.0j
Name: 3, dtype: complex64"
4,"0    0.0+0.0j
1    0.0+0.0j
Name: 4, dtype: complex64"
5,"0    0.0+0.0j
1    0.0+0.0j
Name: 5, dtype: complex64"
6,"0    0.0+0.0j
1    0.0+0.0j
Name: 6, dtype: complex64"
7,"0    0.0+0.0j
1    0.0+0.0j
Name: 7, dtype: complex64"
8,"0    0.0+0.0j
1    0.0+0.0j
Name: 8, dtype: complex64"
9,"0    0.0+0.0j
1    0.0+0.0j
Name: 9, dtype: complex64"
10,"0   -0.001465-0.000488j
1    0.000488-0.001465j
Name: 10, dtype: complex64"
11,"0    0.000488-0.000977j
1    0.001923-0.001465j
Name: 11, dtype: complex64"
12,"0   -0.000519+0.001465j
1   -0.003388-0.001953j
Name: 12, dtype: complex64"
13,"0    0.001953-0.001953j
1    0.002411+0.002411j
Name: 13, dtype: complex64"
14,"0   -0.000977-0.000488j
1    0.001953+0.000488j
Name: 14, dtype: complex64"
15,"0   -0.000977-0.001953j
1    0.000000+0.002930j
Name: 15, dtype: complex64"
16,"0    0.000488+0.000458j
1   -0.001465-0.001465j
Name: 16, dtype: complex64"
17,"0    0.000458-0.001953j
1   -0.000519-0.000488j
Name: 17, dtype: complex64"
18,"0    0.000000+0.000977j
1   -0.000488-0.001953j
Name: 18, dtype: complex64"
19,"0   -0.000488+0.001465j
1   -0.000977-0.001953j
Name: 19, dtype: complex64"
20,"0    0.001465-0.001465j
1    0.002441+0.000946j
Name: 20, dtype: complex64"
21,"0   -0.001953+0.001465j
1    0.001465-0.004395j
Name: 21, dtype: complex64"
22,"0    0.001465-0.000488j
1    0.000977+0.001465j
Name: 22, dtype: complex64"
23,"0   -0.001953-0.000977j
1   -0.001465-0.001953j
Name: 23, dtype: complex64"
24,"0   -0.000977+0.000458j
1   -0.001495-0.001465j
Name: 24, dtype: complex64"
25,"0    0.000000+0.000488j
1    0.000977-0.000977j
Name: 25, dtype: complex64"
26,"0   -0.000488+0.000000j
1    0.000977-0.000977j
Name: 26, dtype: complex64"
27,"0   -0.000488+0.000977j
1   -0.001465+0.000000j
Name: 27, dtype: complex64"
28,"0   -0.001007+0.000488j
1   -0.002930+0.001465j
Name: 28, dtype: complex64"
29,"0    0.000488+0.002441j
1   -0.001007+0.000000j
Name: 29, dtype: complex64"
30,"0   -0.000977+0.000946j
1   -0.001953+0.000000j
Name: 30, dtype: complex64"
31,"0   -0.000488+0.000488j
1   -0.000977+0.000458j
Name: 31, dtype: complex64"
32,"0   -0.002441+0.000488j
1    0.001465-0.000977j
Name: 32, dtype: complex64"
33,"0   -0.001465-0.001465j
1    0.001465-0.002930j
Name: 33, dtype: complex64"
34,"0    0.001465+0.001923j
1   -0.003906+0.000977j
Name: 34, dtype: complex64"
35,"0   -0.001007+0.001465j
1   -0.003906+0.000488j
Name: 35, dtype: complex64"
36,"0   -0.001465-0.000488j
1    0.000488-0.000977j
Name: 36, dtype: complex64"
37,"0    0.001953+0.001465j
1   -0.001465-0.001007j
Name: 37, dtype: complex64"
38,"0    0.000977+0.000488j
1   -0.002472+0.001953j
Name: 38, dtype: complex64"
39,"0   -0.000977-0.000977j
1    0.000488-0.000488j
Name: 39, dtype: complex64"
40,"0   -0.000519+0.000488j
1   -0.000977-0.004883j
Name: 40, dtype: complex64"
41,"0    0.000000+0.000000j
1   -0.000488+0.001465j
Name: 41, dtype: complex64"
42,"0   -0.001465-0.001495j
1    0.000977-0.001465j
Name: 42, dtype: complex64"
43,"0    0.001465+0.000488j
1   -0.000488+0.001465j
Name: 43, dtype: complex64"
44,"0    0.001465-0.000977j
1   -0.000488+0.002441j
Name: 44, dtype: complex64"
45,"0   -0.000488+0.000488j
1   -0.000977-0.001953j
Name: 45, dtype: complex64"
46,"0   -0.000977+0.000488j
1    0.000946+0.001434j
Name: 46, dtype: complex64"
47,"0   -0.000977-0.001007j
1   -0.000488-0.001953j
Name: 47, dtype: complex64"
48,"0   -0.000488+0.000000j
1   -0.002441-0.000488j
Name: 48, dtype: complex64"
49,"0   -0.000488+0.000000j
1    0.001465-0.000488j
Name: 49, dtype: complex64"
50,"0    0.000458+0.000488j
1   -0.002930-0.000977j
Name: 50, dtype: complex64"
51,"0    0.000000+0.001923j
1   -0.000488+0.000000j
Name: 51, dtype: complex64"
52,"0    0.000488-0.000977j
1    0.001953+0.001953j
Name: 52, dtype: complex64"
53,"0   -0.001465-0.000977j
1    0.001923+0.000946j
Name: 53, dtype: complex64"
54,"0    0.000977+0.000977j
1   -0.000488+0.001953j
Name: 54, dtype: complex64"
55,"0   -0.000488+0.000977j
1    0.000977-0.000977j
Name: 55, dtype: complex64"
56,"0   -0.001007+0.000458j
1    0.000977-0.001953j
Name: 56, dtype: complex64"
57,"0   -0.001465-0.000488j
1    0.003418-0.002930j
Name: 57, dtype: complex64"
58,"0   -0.000488+0.000000j
1   -0.000488-0.002930j
Name: 58, dtype: complex64"
59,"0    0.000000+0.000488j
1   -0.002472-0.000031j
Name: 59, dtype: complex64"
60,"0    0.001953-0.000488j
1    0.000000-0.000977j
Name: 60, dtype: complex64"
61,"0    0.000977-0.000488j
1   -0.003418+0.002930j
Name: 61, dtype: complex64"
62,"0    0.001923-0.000031j
1   -0.000977+0.000488j
Name: 62, dtype: complex64"
63,"0   -0.001465+0.000488j
1    0.000488-0.000977j
Name: 63, dtype: complex64"
64,"0    0.000000+0.001465j
1   -0.000488+0.001465j
Name: 64, dtype: complex64"
65,"0    0.000977-0.000977j
1    0.002441+0.001923j
Name: 65, dtype: complex64"
66,"0    0.000000-0.000977j
1    0.000000+0.001953j
Name: 66, dtype: complex64"
67,"0    0.000488-0.000977j
1    0.000458+0.001465j
Name: 67, dtype: complex64"
68,"0    0.000000+0.000946j
1    0.000488+0.000488j
Name: 68, dtype: complex64"
